console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.015635620,0.576829160,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.65354330708661410,0.83137254901960780,0.32549019607843140,0.51372549019607840,0.3960784313725490]));
console.log(net.run([0.015635620,0.029425230,0.95067264573991030,0.32549019607843140,0.5157480314960630,0.397637795275590570,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.65098039215686280]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.024473150,0.911739570,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.65354330708661410,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.003921568627450980]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.163834130,0.000702050,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.0039370078740157480,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.65098039215686280]));
console.log(net.run([0.02107410,0.524419280,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.65354330708661410,0.349019607843137240,0.117647058823529410,0.47450980392156860,0.58823529411764710]));
console.log(net.run([0.011556760,0.046640820,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.77165354330708660,0.203921568627450980,0.003921568627450980,0.15686274509803920,0.47843137254901960]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.02107410,0.001114130,0.39910313901345290,0.117647058823529410,0.47637795275590550,0.59055118110236220,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.65098039215686280]));
console.log(net.run([0.015635620,0.524419280,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.65354330708661410,0.349019607843137240,0.117647058823529410,0.47450980392156860,0.58823529411764710]));
console.log(net.run([0.150917740,0.524419280,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.65354330708661410,0.349019607843137240,0.117647058823529410,0.47450980392156860,0.58823529411764710]));
console.log(net.run([0.007477910,0.006654250,0.233183856502242160,0.003921568627450980,0.157480314960629920,0.480314960629921240,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.76862745098039210]));
console.log(net.run([0.032630860,0.001114130,0.39910313901345290,0.117647058823529410,0.47637795275590550,0.59055118110236220,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.65098039215686280]));
console.log(net.run([0.015635620,0.524419280,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.65354330708661410,0.349019607843137240,0.117647058823529410,0.47450980392156860,0.58823529411764710]));
console.log(net.run([1.0,0.524419280,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.65354330708661410,0.349019607843137240,0.117647058823529410,0.47450980392156860,0.58823529411764710]));
console.log(net.run([0.150917740,0.524419280,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.65354330708661410,0.349019607843137240,0.117647058823529410,0.47450980392156860,0.58823529411764710]));
console.log(net.run([0.015635620,0.001114130,0.39910313901345290,0.117647058823529410,0.47637795275590550,0.59055118110236220,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.65098039215686280]));
console.log(net.run([0.195785180,0.001114130,0.39910313901345290,0.117647058823529410,0.47637795275590550,0.59055118110236220,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.65098039215686280]));
console.log(net.run([0.015635620,0.524419280,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.65354330708661410,0.349019607843137240,0.117647058823529410,0.47450980392156860,0.58823529411764710]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.001114130,0.39910313901345290,0.117647058823529410,0.47637795275590550,0.59055118110236220,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.65098039215686280]));
console.log(net.run([0.015635620,0.524419280,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.65354330708661410,0.349019607843137240,0.117647058823529410,0.47450980392156860,0.58823529411764710]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.163834130,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.256968050,0.800814990,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.98031496062992130,0.93725490196078430,1.00,1.00,0.98039215686274510]));
console.log(net.run([0.305914340,0.800814990,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.98031496062992130,0.93725490196078430,1.00,1.00,0.98039215686274510]));
console.log(net.run([0.303195110,0.800814990,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.98031496062992130,0.93725490196078430,1.00,1.00,0.98039215686274510]));
console.log(net.run([0.289598910,0.800814990,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.98031496062992130,0.93725490196078430,1.00,1.00,0.98039215686274510]));
console.log(net.run([0.311352820,0.800814990,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.98031496062992130,0.93725490196078430,1.00,1.00,0.98039215686274510]));
console.log(net.run([0.299116250,0.800814990,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.98031496062992130,0.93725490196078430,1.00,1.00,0.98039215686274510]));
console.log(net.run([0.300475870,0.800814990,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.98031496062992130,0.93725490196078430,1.00,1.00,0.98039215686274510]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.065941540,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.015635620,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.015635620,0.029425230,0.95067264573991030,0.32549019607843140,0.5157480314960630,0.397637795275590570,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.65098039215686280]));
console.log(net.run([0.015635620,0.576829160,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.65354330708661410,0.83137254901960780,0.32549019607843140,0.51372549019607840,0.3960784313725490]));
console.log(net.run([0.107409930,0.930237170,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.94488188976377950,0.090196078431372550,0.090196078431372550,0.74117647058823530,0.07843137254901960]));
console.log(net.run([0.015635620,0.576829160,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.65354330708661410,0.83137254901960780,0.32549019607843140,0.51372549019607840,0.3960784313725490]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.029425230,0.95067264573991030,0.32549019607843140,0.5157480314960630,0.397637795275590570,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.65098039215686280]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.100611830,0.568312930,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.94488188976377950,0.090196078431372550,0.090196078431372550,0.74117647058823530,0.07843137254901960]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.011556760,0.046640820,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.77165354330708660,0.203921568627450980,0.003921568627450980,0.15686274509803920,0.47843137254901960]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.007477910,0.006654250,0.233183856502242160,0.003921568627450980,0.157480314960629920,0.480314960629921240,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.76862745098039210]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.0,0.701428530,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.94881889763779530,0.203921568627450980,0.031372549019607840,0.94509803921568620,0.71764705882352940]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.0,0.068572390,0.233183856502242160,0.031372549019607840,0.94881889763779530,0.72047244094488180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.94509803921568620]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
